ScopeOfWork,SubcontractorName,TotalSubAmount,ContractsCount,ScopeTotalSub,ShareOfScope
Electrical Work (Consolidated),Cupertino Electric Inc.,18787407.0,0,35225329.0,0.5333
Electrical Work (Consolidated),Big Valley Electric,5872222.0,0,35225329.0,0.1667
Electrical Work (Consolidated),Schrader Mechanical Inc.,4485162.0,0,35225329.0,0.1273
Electrical Work (Consolidated),Frisch Engineering,1436600.0,0,35225329.0,0.0408
Electrical Work (Consolidated),Liffey Electric,1428000.0,0,35225329.0,0.0405
Electrical Work (Consolidated),"Barri Electric Company, Inc.",1300000.0,0,35225329.0,0.0369
Electrical Work (Consolidated),Baytech Engineering,1069000.0,0,35225329.0,0.0303
Electrical Work (Consolidated),"Blocka Construction, Inc.",282000.0,0,35225329.0,0.008
Electrical Work (Consolidated),"Mark Olson Electric, Inc.",273938.0,0,35225329.0,0.0078
Electrical Work (Consolidated),Bowers Electric,269000.0,0,35225329.0,0.0076
Electrical Work (Consolidated),Bay Area Lightworks Inc,22000.0,0,35225329.0,0.0006
Concrete Work (Consolidated),R&S Construction Management Inc,12075292.0,0,31040514.0,0.389
Concrete Work (Consolidated),On The Level Concrete,3800688.0,0,31040514.0,0.1224
Concrete Work (Consolidated),Rk Engineering,3791731.0,0,31040514.0,0.1222
Concrete Work (Consolidated),Basset Engineering,2521633.0,0,31040514.0,0.0812
Concrete Work (Consolidated),Rands Construction Management Inc,2280561.0,0,31040514.0,0.0735
Concrete Work (Consolidated),Ronald R Nelson Contractor Inc.,1912000.0,0,31040514.0,0.0616
Concrete Work (Consolidated),RK Engineering ,1308480.0,0,31040514.0,0.0422
Concrete Work (Consolidated),"Ronan Construction, Inc.",1028450.0,0,31040514.0,0.0331
Concrete Work (Consolidated),RK Engineering,948700.0,0,31040514.0,0.0306
Concrete Work (Consolidated),Roadway Construction Inc.,545000.0,0,31040514.0,0.0176
Concrete Work (Consolidated),Daly Pipelines Inc.,297000.0,0,31040514.0,0.0096
Concrete Work (Consolidated),Hernandez Engineering,172000.0,0,31040514.0,0.0055
Concrete Work (Consolidated),Geo-Cell Solutions,100000.0,0,31040514.0,0.0032
Concrete Work (Consolidated),LC General Engineering,77000.0,0,31040514.0,0.0025
Concrete Work (Consolidated),Fontenoy Engineering,65000.0,0,31040514.0,0.0021
Concrete Work (Consolidated),Cell-crete Corporation,59978.0,0,31040514.0,0.0019
Concrete Work (Consolidated),Con Foam,57000.0,0,31040514.0,0.0018
Pipeline & Sewer Work (Consolidated),Cratus Inc.,6979884.0,0,22540072.0,0.3097
Pipeline & Sewer Work (Consolidated),"Kroner Environmental Services, Inc.",3268963.0,0,22540072.0,0.145
Pipeline & Sewer Work (Consolidated),Fontenoy Engineering,2572812.0,0,22540072.0,0.1141
Pipeline & Sewer Work (Consolidated),"Renesco, Inc.",1901249.0,0,22540072.0,0.0843
Pipeline & Sewer Work (Consolidated),G2 Metal Fab,1801245.0,0,22540072.0,0.0799
Pipeline & Sewer Work (Consolidated),Michael O'Shaughnessy Construction,1675946.0,0,22540072.0,0.0744
Pipeline & Sewer Work (Consolidated),CIW and Sons Plumbing,756000.0,0,22540072.0,0.0335
Pipeline & Sewer Work (Consolidated),Pipe & Plant Solutions,716446.0,0,22540072.0,0.0318
Pipeline & Sewer Work (Consolidated),Nor-Cal Pipeline Services,674538.0,0,22540072.0,0.0299
Pipeline & Sewer Work (Consolidated),Pioneer Contractors Inc.,660630.0,0,22540072.0,0.0293
Pipeline & Sewer Work (Consolidated),Christian Brothers Lining Co,607179.0,0,22540072.0,0.0269
Pipeline & Sewer Work (Consolidated),Daly Pipelines Inc.,400000.0,0,22540072.0,0.0177
Pipeline & Sewer Work (Consolidated),"Sheeron Pipeline, Inc.",270000.0,0,22540072.0,0.012
Pipeline & Sewer Work (Consolidated),Watertight Restoration,165000.0,0,22540072.0,0.0073
Pipeline & Sewer Work (Consolidated),Basset Engineering,90180.0,0,22540072.0,0.004
Micro tunneling,Nada Pacific Corporation,10751325.0,0,22171120.0,0.4849
Micro tunneling,Ward & Burke Tunneling,5977200.0,0,22171120.0,0.2696
Micro tunneling,Primoris Services Corporation Vadnais Trenchless Services Inc,5442595.0,0,22171120.0,0.2455
Traffic Control & Sawcutting (Consolidated),CMC Traffic Control Specialists,3876500.0,0,14276559.0,0.2715
